14:26:11.349 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
14:26:11.396 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
14:26:11.516 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
14:26:11.557 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
14:26:11.567 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
14:26:11.570 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
14:26:11.570 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
14:26:11.574 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:26:11.704 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
14:26:11.941 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
14:26:11.944 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
14:26:12.310 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
14:26:12.311 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:26:12.379 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d78795, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2c715e84, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@47428937, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3b9d6699, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7caa550, org.springframework.test.context.support.DirtiesContextTestExecutionListener@21694e53, org.springframework.test.context.transaction.TransactionalTestExecutionListener@72b16078, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@22c86919, org.springframework.test.context.event.EventPublishingTestExecutionListener@70fab835, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b0a7baf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62417a16, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@32057e6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@26be6ca7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ea1bcdc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@759fad4]
14:26:12.390 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
14:26:12.456 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@4152d38d, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-26 14:26:13.765  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 11.0.8 on MSI with PID 21716 (started by MSI GF in D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app)
2023-06-26 14:26:13.770  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-26 14:26:20.849  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.912  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.918  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:23.668  INFO 21716 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 0 (http)
2023-06-26 14:26:23.689  INFO 21716 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-06-26 14:26:23.690  INFO 21716 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-06-26 14:26:24.841  INFO 21716 --- [           main] o.a.c.c.C.[.[localhost].[/flowable-ui]   : Initializing Spring embedded WebApplicationContext
2023-06-26 14:26:24.842  INFO 21716 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9943 ms
2023-06-26 14:26:27.364  INFO 21716 --- [           main] o.f.s.b.ProcessEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-26 14:26:29.889  INFO 21716 --- [           main] o.f.s.b.c.CmmnEngineAutoConfiguration    : No deployment resources were found for autodeployment
2023-06-26 14:26:30.362  INFO 21716 --- [           main] o.f.s.b.dmn.DmnEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-26 14:26:30.494  INFO 21716 --- [           main] o.f.s.b.f.FormEngineAutoConfiguration    : No deployment resources were found for autodeployment
2023-06-26 14:26:30.662  INFO 21716 --- [           main] o.f.s.b.e.EventRegistryAutoConfiguration : No deployment resources were found for autodeployment
2023-06-26 14:26:30.784  INFO 21716 --- [           main] o.f.s.b.app.AppEngineAutoConfiguration   : No deployment resources were found for autodeployment
2023-06-26 14:26:30.888  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Found 7 Engine Configurators in total:
2023-06-26 14:26:30.893  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-26 14:26:30.893  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-26 14:26:30.893  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-26 14:26:30.894  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-26 14:26:30.895  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-26 14:26:30.896  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-26 14:26:30.898  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-26 14:26:30.899  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-26 14:26:31.118  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-26 14:26:31.132  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-26 14:26:31.151  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-26 14:26:31.161  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-26 14:26:31.171  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-26 14:26:31.181  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing beforeInit() of class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-26 14:26:31.249  INFO 21716 --- [           main] com.zaxxer.hikari.HikariDataSource       : flowable-ui - Starting...
2023-06-26 14:26:32.470  INFO 21716 --- [           main] com.zaxxer.hikari.HikariDataSource       : flowable-ui - Start completed.
2023-06-26 14:26:35.508  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.engine.spring.configurator.SpringProcessEngineConfigurator (priority:50000)
2023-06-26 14:26:36.547  INFO 21716 --- [           main] o.f.c.e.impl.db.CommonDbSchemaManager    : performing create on common with resource org/flowable/common/db/create/flowable.h2.create.common.sql
2023-06-26 14:26:36.591  INFO 21716 --- [           main] o.f.i.s.i.d.IdentityLinkDbSchemaManager  : performing create on identitylink with resource org/flowable/identitylink/service/db/create/flowable.h2.create.identitylink.sql
2023-06-26 14:26:36.597  INFO 21716 --- [           main] o.f.i.s.i.d.IdentityLinkDbSchemaManager  : performing create on identitylink.history with resource org/flowable/identitylink/service/db/create/flowable.h2.create.identitylink.history.sql
2023-06-26 14:26:36.605  INFO 21716 --- [           main] o.f.e.s.i.db.EntityLinkDbSchemaManager   : performing create on entitylink with resource org/flowable/entitylink/service/db/create/flowable.h2.create.entitylink.sql
2023-06-26 14:26:36.615  INFO 21716 --- [           main] o.f.e.s.i.db.EntityLinkDbSchemaManager   : performing create on entitylink.history with resource org/flowable/entitylink/service/db/create/flowable.h2.create.entitylink.history.sql
2023-06-26 14:26:36.630  INFO 21716 --- [           main] e.s.i.d.EventSubscriptionDbSchemaManager : performing create on eventsubscription with resource org/flowable/eventsubscription/service/db/create/flowable.h2.create.eventsubscription.sql
2023-06-26 14:26:36.639  INFO 21716 --- [           main] o.f.t.s.impl.db.TaskDbSchemaManager      : performing create on task with resource org/flowable/task/service/db/create/flowable.h2.create.task.sql
2023-06-26 14:26:36.649  INFO 21716 --- [           main] o.f.t.s.impl.db.TaskDbSchemaManager      : performing create on task.history with resource org/flowable/task/service/db/create/flowable.h2.create.task.history.sql
2023-06-26 14:26:36.702  INFO 21716 --- [           main] o.f.v.s.impl.db.VariableDbSchemaManager  : performing create on variable with resource org/flowable/variable/service/db/create/flowable.h2.create.variable.sql
2023-06-26 14:26:36.733  INFO 21716 --- [           main] o.f.v.s.impl.db.VariableDbSchemaManager  : performing create on variable.history with resource org/flowable/variable/service/db/create/flowable.h2.create.variable.history.sql
2023-06-26 14:26:36.755  INFO 21716 --- [           main] o.f.j.s.impl.db.JobDbSchemaManager       : performing create on job with resource org/flowable/job/service/db/create/flowable.h2.create.job.sql
2023-06-26 14:26:36.950  INFO 21716 --- [           main] o.f.b.s.impl.db.BatchDbSchemaManager     : performing create on batch with resource org/flowable/batch/service/db/create/flowable.h2.create.batch.sql
2023-06-26 14:26:36.986  INFO 21716 --- [           main] o.f.e.impl.db.ProcessDbSchemaManager     : performing create on engine with resource org/flowable/db/create/flowable.h2.create.engine.sql
2023-06-26 14:26:37.129  INFO 21716 --- [           main] o.f.e.impl.db.ProcessDbSchemaManager     : performing create on history with resource org/flowable/db/create/flowable.h2.create.history.sql
2023-06-26 14:26:37.153  INFO 21716 --- [           main] o.f.engine.impl.ProcessEngineImpl        : ProcessEngine default created
2023-06-26 14:26:37.282  INFO 21716 --- [           main] o.f.e.impl.cmd.ValidateV5EntitiesCmd     : Total of v5 deployments found: 0
2023-06-26 14:26:37.295  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.eventregistry.spring.configurator.SpringEventRegistryConfigurator (priority:100000)
2023-06-26 14:26:38.027  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:38.724  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:39.613  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.FLW_EV_DATABASECHANGELOG
2023-06-26 14:26:39.616  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.FLW_EV_DATABASECHANGELOG
2023-06-26 14:26:39.842  INFO 21716 --- [           main] liquibase.changelog                      : Table FLW_EVENT_DEPLOYMENT created
2023-06-26 14:26:39.849  INFO 21716 --- [           main] liquibase.changelog                      : Table FLW_EVENT_RESOURCE created
2023-06-26 14:26:39.852  INFO 21716 --- [           main] liquibase.changelog                      : Table FLW_EVENT_DEFINITION created
2023-06-26 14:26:39.855  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_EVENT_DEF_UNIQ created
2023-06-26 14:26:39.862  INFO 21716 --- [           main] liquibase.changelog                      : Table FLW_CHANNEL_DEFINITION created
2023-06-26 14:26:39.864  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CHANNEL_DEF_UNIQ created
2023-06-26 14:26:39.865  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::1::flowable ran successfully in 27ms
2023-06-26 14:26:39.879  INFO 21716 --- [           main] liquibase.changelog                      : Columns TYPE_(varchar(255)) added to FLW_CHANNEL_DEFINITION
2023-06-26 14:26:39.883  INFO 21716 --- [           main] liquibase.changelog                      : Columns IMPLEMENTATION_(varchar(255)) added to FLW_CHANNEL_DEFINITION
2023-06-26 14:26:39.884  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::2::flowable ran successfully in 14ms
2023-06-26 14:26:39.899  INFO 21716 --- [           main] liquibase.changelog                      : Set Channel Definition type and implementation columns
2023-06-26 14:26:39.899  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/eventregistry/db/liquibase/flowable-eventregistry-db-changelog.xml::3::flowable ran successfully in 12ms
2023-06-26 14:26:39.902  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:39.903  INFO 21716 --- [           main] o.f.e.impl.EventRegistryEngineImpl       : EventRegistryEngine default created
2023-06-26 14:26:39.904  INFO 21716 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.idm.spring.configurator.SpringIdmEngineConfigurator (priority:150000)
2023-06-26 14:26:39.922  INFO 21716 --- [           main] o.f.i.engine.impl.db.IdmDbSchemaManager  : performing create on identity with resource org/flowable/idm/db/create/flowable.h2.create.identity.sql
